@relation '2025-08-MD-weka.filters.unsupervised.attribute.Discretize-B3-M-1.0-R25-precision6-weka.filters.unsupervised.attribute.Reorder-R1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,25-weka.filters.unsupervised.attribute.Discretize-B3-M-1.0-R25-precision6-weka.filters.unsupervised.attribute.Discretize-B3-M-1.0-Rlast-precision6-weka.filters.unsupervised.attribute.Discretize-B3-M-1.0-Rlast-precision6-weka.filters.unsupervised.attribute.Discretize-B3-M-1.0-R127-precision6-weka.filters.unsupervised.attribute.Discretize-B3-M-1.0-R127-precision6-weka.filters.unsupervised.attribute.Reorder-R1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,127,126-weka.filters.unsupervised.attribute.Discretize-B3-M-1.0-R127-precision6-weka.filters.unsupervised.attribute.Discretize-B3-M-1.0-R126-precision6-weka.filters.unsupervised.attribute.Reorder-R1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,127,126-weka.filters.unsupervised.attribute.Remove-R1-weka.filters.unsupervised.attribute.Remove-R57,93,121-weka.filters.unsupervised.attribute.Standardize-weka.filters.unsupervised.attribute.Remove-R84-86,122-weka.filters.unsupervised.attribute.ReplaceMissingValues-weka.filters.unsupervised.instance.RemoveRange-V-R1-560-weka.filters.unsupervised.attribute.Remove-V-R24,27,29,26,30,31,21,23,22,28,25,52,47,79,80,81,6,5,60,38,119'

@attribute UEMPMEAN {'\'(-inf-14.9]\'','\'(14.9-27.8]\'','\'(27.8-inf)\''}
@attribute UEMP15OV numeric
@attribute UEMP27OV numeric
@attribute UEMP5TO14 numeric
@attribute CLAIMSx numeric
@attribute PAYEMS numeric
@attribute HWIURATIO numeric
@attribute CE16OV numeric
@attribute CLF16OV numeric
@attribute UEMP15T26 numeric
@attribute UEMPLT5 numeric
@attribute PERMIT numeric
@attribute HOUST numeric
@attribute GS1 numeric
@attribute GS5 numeric
@attribute GS10 numeric
@attribute INDPRO numeric
@attribute RETAILx numeric
@attribute BUSINVx numeric
@attribute SRVPRD numeric
@attribute UNRATE {'\'(-inf-6.266667]\'','\'(6.266667-10.533333]\'','\'(10.533333-inf)\''}

@data
'\'(-inf-14.9]\'',-0.763331,-0.75115,-0.143279,0.127177,-0.547814,0.447315,-0.550371,-0.560483,-0.652177,0.398988,0.427356,0.865398,1.453044,1.12056,1.101141,-0.600229,-0.776314,-0.731884,-0.652624,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.718931,-0.702696,-0.324839,0.194978,-0.545195,0.353402,-0.557933,-0.557548,-0.624948,0.956628,0.577853,0.912609,1.555842,1.172424,1.128687,-0.612705,-0.761994,-0.727151,-0.646737,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.736136,-0.70421,-0.062586,0.157804,-0.544342,0.461723,-0.53939,-0.543997,-0.674301,0.475904,0.701948,1.054241,1.815861,1.285877,1.231986,-0.612834,-0.75803,-0.724574,-0.6468,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.710051,-0.705724,-0.110778,0.234724,-0.539482,0.459175,-0.537285,-0.538689,-0.590911,0.603639,0.287419,0.658195,2.299617,1.681339,1.565986,-0.599688,-0.760937,-0.717182,-0.640379,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.69895,-0.689825,-0.254232,0.286159,-0.536578,0.330467,-0.531696,-0.535192,-0.592613,0.591278,-0.253845,0.246411,2.2845,1.778584,1.686501,-0.602775,-0.755569,-0.712872,-0.634618,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.67786,-0.695125,-0.086122,0.356065,-0.533453,0.283931,-0.519893,-0.521267,-0.516031,0.567928,-0.311932,0.178218,2.160537,1.613268,1.596975,-0.601469,-0.754402,-0.708385,-0.632226,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.63568,-0.692096,-0.0525,0.290835,-0.529413,0.116034,-0.521668,-0.511775,-0.393498,0.845375,-0.243284,-0.233566,2.184725,1.716995,1.738151,-0.591306,-0.745738,-0.702371,-0.627535,'\'(6.266667-10.533333]\''
'\'(-inf-14.9]\'',-0.632905,-0.72238,0.101042,0.30837,-0.526794,0.06509,-0.517854,-0.50756,-0.316916,0.734121,-0.45715,-0.20996,2.747091,2.319914,2.292521,-0.590591,-0.749208,-0.696779,-0.622562,'\'(6.266667-10.533333]\''
'\'(-inf-14.9]\'',-0.577959,-0.63607,0.181735,0.38225,-0.52329,0.028586,-0.527126,-0.515522,-0.342443,0.683302,-1.014256,-1.004676,3.321552,2.601924,2.409594,-0.598656,-0.755438,-0.69101,-0.617305,'\'(6.266667-10.533333]\''
'\'(-inf-14.9]\'',-0.446423,-0.58383,0.31174,0.830908,-0.527867,-0.345718,-0.542908,-0.510869,-0.056535,1.06376,-1.489512,-0.994185,2.559636,2.07356,1.968851,-0.636617,-0.760848,-0.681914,-0.61208,'\'(6.266667-10.533333]\''
'\'(-inf-14.9]\'',-0.420893,-0.562631,0.558303,1.233274,-0.541407,-0.585098,-0.552377,-0.500316,-0.025902,1.585689,-1.349575,-1.319415,1.377457,1.460917,1.524666,-0.682624,-0.760606,-0.677877,-0.61699,'\'(6.266667-10.533333]\''
'\'(-inf-14.9]\'',-0.409793,-0.521748,0.862022,1.192125,-0.551475,-0.585837,-0.561024,-0.504968,-0.083764,1.111833,-0.671015,-0.613875,1.00557,1.221047,1.386934,-0.706248,-0.755065,-0.674686,-0.618658,'\'(6.266667-10.533333]\''
'\'(-inf-14.9]\'',-0.279367,-0.437709,0.792537,0.968848,-0.559713,-0.623425,-0.557276,-0.493135,0.127263,1.179134,-0.298731,-0.422409,1.15372,1.324775,1.548769,-0.719113,-0.746532,-0.669776,-0.618375,'\'(6.266667-10.533333]\''
'\'(-inf-14.9]\'',-0.186681,-0.402882,0.614339,0.82366,-0.551539,-0.604657,-0.556355,-0.494821,0.333185,1.120074,-0.013577,0.015603,1.634453,1.74941,1.841449,-0.71338,-0.742389,-0.66623,-0.615322,'\'(6.266667-10.533333]\''
'\'(-inf-14.9]\'',-0.105095,-0.375627,0.563906,0.611138,-0.54794,-0.502285,-0.548037,-0.495039,0.522089,0.756097,0.29534,0.107401,2.021457,2.002247,1.982625,-0.68332,-0.741033,-0.661893,-0.613968,'\'(6.266667-10.533333]\''
'\'(-inf-14.9]\'',-0.10676,-0.304459,0.486575,0.401889,-0.539198,-0.509667,-0.540146,-0.485454,0.357011,0.874218,-0.016217,0.243788,2.314734,2.080043,2.065264,-0.660067,-0.731191,-0.657897,-0.607798,'\'(6.266667-10.533333]\''
'\'(-inf-14.9]\'',-0.093995,-0.24919,0.435021,0.28312,-0.531086,-0.435855,-0.53265,-0.480364,0.271919,0.750603,0.028668,0.209692,2.816631,2.394468,2.38549,-0.629171,-0.727653,-0.654188,-0.603203,'\'(6.266667-10.533333]\''
'\'(-inf-14.9]\'',-0.05126,-0.238591,0.139147,0.270962,-0.5249,-0.436265,-0.529723,-0.487108,0.379135,0.683302,-0.325134,0.136252,3.037345,2.530611,2.440583,-0.616732,-0.727122,-0.631453,-0.59889,'\'(6.266667-10.533333]\''
'\'(-inf-14.9]\'',-0.060695,-0.150767,0.25122,0.28499,-0.52206,-0.532325,-0.519169,-0.466064,0.152791,0.986845,-0.399063,0.306736,2.795467,2.375019,2.347614,-0.62873,-0.716844,-0.627184,-0.595113,'\'(6.266667-10.533333]\''
'\'(-inf-14.9]\'',-0.08567,-0.164395,0.338638,0.358636,-0.519787,-0.505741,-0.51141,-0.45932,0.106841,0.944266,-0.45715,-0.482734,2.943617,2.582475,2.561099,-0.636469,-0.711035,-0.620652,-0.591776,'\'(6.266667-10.533333]\''
'\'(-inf-14.9]\'',-0.12341,-0.185594,0.35657,0.259272,-0.516473,-0.496479,-0.498916,-0.449609,0.038768,1.00058,-0.499395,-0.325365,2.683598,2.582475,2.536996,-0.626961,-0.708285,-0.616792,-0.591146,'\'(6.266667-10.533333]\''
'\'(-inf-14.9]\'',-0.148385,-0.249947,0.365536,0.272131,-0.514169,-0.477961,-0.48297,-0.437994,0.106841,0.80417,-0.480912,-0.183732,2.86803,2.770481,2.72982,-0.6349,-0.711219,-0.615387,-0.587212,'\'(6.266667-10.533333]\''
'\'(-inf-14.9]\'',-0.153936,-0.237077,0.542612,0.300888,-0.513759,-0.547965,-0.483233,-0.428721,0.060892,1.111833,-0.525798,-0.760754,3.436444,2.977937,2.874439,-0.6242,-0.714541,-0.610109,-0.586708,'\'(6.266667-10.533333]\''
'\'(-inf-14.9]\'',-0.13784,-0.256761,0.328551,0.378509,-0.507636,-0.525426,-0.507892,-0.454511,0.154493,1.017062,-1.045939,-1.009922,3.031298,2.757515,2.657511,-0.614348,-0.71043,-0.605009,-0.585071,'\'(6.266667-10.533333]\''
'\'(-inf-14.9]\'',-0.184461,-0.284774,0.334155,0.367988,-0.504132,-0.495751,-0.494905,-0.449516,0.074506,0.971736,-1.154192,-1.020413,3.291317,3.029801,2.936418,-0.601983,-0.706903,-0.598844,-0.581955,'\'(6.266667-10.533333]\''
'\'(-inf-14.9]\'',-0.142835,-0.22572,0.422693,0.458936,-0.505268,-0.537534,-0.495036,-0.444239,0.069401,0.989592,-1.275647,-1.285318,3.593664,3.279396,3.163676,-0.604396,-0.699663,-0.59448,-0.581703,'\'(6.266667-10.533333]\''
'\'(-inf-14.9]\'',-0.131735,-0.263575,0.464161,0.566716,-0.508046,-0.641473,-0.515586,-0.457696,0.188529,1.227206,-1.38654,-1.36138,3.533195,3.399331,3.294521,-0.613552,-0.701582,-0.588943,-0.582962,'\'(6.266667-10.533333]\''
'\'(-inf-14.9]\'',-0.108425,-0.248433,0.609856,0.658131,-0.511107,-0.77044,-0.505262,-0.434903,0.22597,1.451086,-1.692816,-1.461048,3.188519,3.230774,3.235985,-0.628231,-0.707823,-0.585875,-0.58101,'\'(6.266667-10.533333]\''
'\'(-inf-14.9]\'',-0.085115,-0.241619,0.784692,0.746741,-0.517704,-0.822855,-0.510884,-0.428284,0.28213,1.665352,-1.647931,-1.555469,2.290547,2.57275,2.629965,-0.650129,-0.708548,-0.578606,-0.582049,'\'(6.266667-10.533333]\''
'\'(-inf-14.9]\'',-0.06902,-0.22042,0.985304,0.930272,-0.526415,-0.901178,-0.529362,-0.4384,0.283832,1.85352,-1.521196,-1.364003,2.42358,2.644063,2.743593,-0.670337,-0.706603,-0.581169,-0.583843,'\'(6.266667-10.533333]\''
'\'(-inf-14.9]\'',-0.049595,-0.209064,1.080566,0.856392,-0.536831,-0.91954,-0.527816,-0.432874,0.317869,1.819183,-1.526476,-1.539732,2.86803,2.98442,3.04316,-0.708121,-0.71155,-0.528731,-0.584977,'\'(6.266667-10.533333]\''
'\'(-inf-14.9]\'',0.144102,-0.138653,1.134362,0.849612,-0.536894,-0.987432,-0.525515,-0.421071,0.753539,1.659858,-1.489512,-1.479407,2.991993,2.948764,2.988067,-0.671251,-0.699611,-0.533832,-0.585008,'\'(6.266667-10.533333]\''
'\'(-inf-14.9]\'',0.258988,-0.078842,1.117551,0.95599,-0.540965,-1.032023,-0.528474,-0.417949,0.971374,1.780725,-1.270366,-1.308924,2.756162,2.76724,2.7918,-0.683694,-0.703832,-0.532618,-0.584442,'\'(6.266667-10.533333]\''
'\'(-inf-14.9]\'',0.326144,0.029424,1.252039,1.098606,-0.549929,-1.097632,-0.53163,-0.410049,0.933933,1.856267,-1.278287,-1.345643,2.765232,2.773723,2.795243,-0.700585,-0.701708,-0.530027,-0.586519,'\'(6.266667-10.533333]\''
'\'(-inf-14.9]\'',0.431595,0.117248,1.328249,1.083643,-0.551286,-1.111027,-0.513876,-0.390347,1.059869,1.765617,-1.106667,-1.062378,2.57173,2.692685,2.70916,-0.712591,-0.696635,-0.536368,-0.584347,'\'(6.266667-10.533333]\''
'\'(14.9-27.8]\'',0.528721,0.243684,1.460496,1.157056,-0.558924,-1.171001,-0.532715,-0.4019,1.073484,1.382411,-1.212279,-1.384986,2.792443,2.913107,2.943305,-0.717233,-0.704095,-0.532836,-0.584379,'\'(6.266667-10.533333]\''
'\'(14.9-27.8]\'',0.586441,0.267912,1.333853,1.047171,-0.569781,-1.226413,-0.534359,-0.393751,1.196016,1.826051,-0.866398,-0.69256,2.541495,2.796413,2.822789,-0.723302,-0.695957,-0.529809,-0.588628,'\'(6.266667-10.533333]\''
'\'(14.9-27.8]\'',0.664697,0.305767,1.394373,1.297334,-0.574768,-1.247705,-0.529756,-0.38838,1.350883,1.779352,-1.177955,-1.007299,1.994246,2.449573,2.516336,-0.739561,-0.698244,-0.531459,-0.588376,'\'(6.266667-10.533333]\''
'\'(14.9-27.8]\'',0.771813,0.420847,1.551276,1.443458,-0.580449,-1.301177,-0.533998,-0.381917,1.420658,1.87687,-0.871679,-0.750262,1.818885,2.206461,2.268418,-0.744161,-0.691903,-0.531991,-0.590202,'\'(6.266667-10.533333]\''
'\'(14.9-27.8]\'',0.936094,0.593466,1.525499,1.404414,-0.589161,-1.317533,-0.543499,-0.381199,1.536383,1.749135,-0.589165,-0.6742,1.356293,1.736444,1.776027,-0.761052,-0.686425,-0.533464,-0.590485,'\'(6.266667-10.533333]\''
'\'(14.9-27.8]\'',1.102596,0.66312,1.578174,1.132507,-0.59298,-1.336537,-0.546886,-0.371645,1.890365,1.887858,-0.37794,-0.152258,1.307917,1.600302,1.652068,-0.766593,-0.679028,-0.539355,-0.589793,'\'(10.533333-inf)\''
'\'(14.9-27.8]\'',1.200832,0.834225,1.473945,0.802852,-0.593453,-1.31852,-0.549516,-0.370614,1.806975,1.839785,-0.055822,-0.333233,1.23233,1.548438,1.648625,-0.779047,-0.678944,-0.542819,-0.588754,'\'(10.533333-inf)\''
'\'(14.9-27.8]\'',1.204162,0.912207,1.347302,0.696474,-0.586541,-1.284468,-0.545275,-0.382729,1.641897,1.448339,0.142202,0.409026,1.14465,1.486849,1.621078,-0.746904,-0.682172,-0.549038,-0.584032,'\'(6.266667-10.533333]\''
'\'(14.9-27.8]\'',1.189177,0.949305,1.196002,0.639194,-0.588845,-1.285321,-0.547642,-0.384633,1.512557,1.534869,0.261016,0.705405,1.235354,1.561404,1.710604,-0.757688,-0.680842,-0.550102,-0.58378,'\'(6.266667-10.533333]\''
'\'(14.9-27.8]\'',1.173082,0.972018,1.165742,0.599448,-0.583385,-1.258616,-0.544683,-0.386101,1.412149,1.239568,0.271577,0.461483,1.271636,1.503057,1.638295,-0.743099,-0.667988,-0.555107,-0.577485,'\'(6.266667-10.533333]\''
'\'(14.9-27.8]\'',1.03877,0.944763,1.123154,0.673094,-0.574737,-1.234182,-0.532156,-0.378576,1.061571,1.290387,0.511846,0.110024,1.253495,1.483608,1.600419,-0.720682,-0.666621,-0.554398,-0.571378,'\'(6.266667-10.533333]\''
'\'(14.9-27.8]\'',1.132011,0.975047,0.974096,0.542168,-0.565899,-1.167699,-0.52946,-0.379575,1.279406,1.279399,0.783798,0.907363,1.229307,1.486849,1.593532,-0.709627,-0.658299,-0.551957,-0.565712,'\'(6.266667-10.533333]\''
'\'(14.9-27.8]\'',1.094271,1.077256,0.914697,0.431114,-0.554,-1.171482,-0.496878,-0.34576,0.933933,1.492291,1.047829,0.794581,1.459091,1.681339,1.755367,-0.698657,-0.646649,-0.550007,-0.557622,'\'(6.266667-10.533333]\''
'\'(14.9-27.8]\'',1.016015,0.856939,0.79702,0.26161,-0.540871,-1.075359,-0.477973,-0.349601,1.189209,1.180508,1.116477,0.930968,1.622359,1.869346,1.937862,-0.671621,-0.643621,-0.547115,-0.549375,'\'(6.266667-10.533333]\''
'\'(14.9-27.8]\'',0.872269,0.808484,1.036858,0.391368,-0.550592,-1.067304,-0.464821,-0.33477,0.857351,1.418122,0.899972,1.258821,1.722133,2.005489,2.099697,-0.649782,-0.651359,-0.541251,-0.562344,'\'(6.266667-10.533333]\''
'\'(14.9-27.8]\'',0.752388,0.741102,0.744345,0.265117,-0.515305,-1.022204,-0.451407,-0.332678,0.641218,1.604918,0.562012,0.734256,1.610265,1.940659,2.030831,-0.622775,-0.641586,-0.534909,-0.532628,'\'(6.266667-10.533333]\''
'\'(14.9-27.8]\'',0.638057,0.616937,0.701757,0.23449,-0.506689,-0.898772,-0.45065,-0.344293,0.569741,1.224459,0.907893,0.747371,1.504443,1.892036,1.992955,-0.608101,-0.633495,-0.532073,-0.529229,'\'(6.266667-10.533333]\''
'\'(14.9-27.8]\'',0.575341,0.533655,0.598649,0.189133,-0.495484,-0.854508,-0.427964,-0.334864,0.564635,1.026676,0.781158,0.930968,1.543748,1.934176,2.044604,-0.599559,-0.626597,-0.526004,-0.522838,'\'(6.266667-10.533333]\''
'\'(14.9-27.8]\'',0.48876,0.453402,0.460798,0.078313,-0.48428,-0.792041,-0.419186,-0.331772,0.479543,1.175014,0.672905,0.676554,1.595147,1.976315,2.09281,-0.590088,-0.623222,-0.52048,-0.514969,'\'(6.266667-10.533333]\''
'\'(14.9-27.8]\'',0.419385,0.437503,0.473126,-0.004919,-0.470298,-0.721715,-0.412446,-0.335457,0.302552,0.974483,1.171924,1.224725,1.531654,1.92121,2.037717,-0.551897,-0.610968,-0.516893,-0.505399,'\'(6.266667-10.533333]\''
'\'(14.9-27.8]\'',0.273418,0.28154,0.420452,-0.059861,-0.455022,-0.636613,-0.391962,-0.32278,0.205548,0.999206,1.623418,2.17681,1.573983,1.976315,2.096253,-0.543022,-0.611619,-0.506187,-0.496586,'\'(6.266667-10.533333]\''
'\'(14.9-27.8]\'',0.212368,0.240656,0.438384,-0.029234,-0.446437,-0.628704,-0.387261,-0.31972,0.110245,1.010194,0.931655,0.610984,1.740274,2.131907,2.261532,-0.533614,-0.615499,-0.496886,-0.490007,'\'(6.266667-10.533333]\''
'\'(14.9-27.8]\'',0.199603,0.228542,0.391313,0.080417,-0.43498,-0.574888,-0.375128,-0.307699,0.098332,1.047278,1.066311,1.104075,1.834002,2.245359,2.368274,-0.521752,-0.605332,-0.486085,-0.481602,'\'(6.266667-10.533333]\''
'\'(14.9-27.8]\'',0.214033,0.173274,0.310619,0.038334,-0.425322,-0.506426,-0.346952,-0.290495,0.266814,0.779447,0.9739,0.902117,2.063786,2.504679,2.636851,-0.511127,-0.601688,-0.47647,-0.474614,'\'(6.266667-10.533333]\''
'\'(14.9-27.8]\'',0.063071,0.086207,0.182855,0.043711,-0.413296,-0.436955,-0.333866,-0.28525,-0.000374,0.908555,1.166643,1.083092,2.190772,2.605165,2.688501,-0.503832,-0.593655,-0.473006,-0.46602,'\'(6.266667-10.533333]\''
'\'(14.9-27.8]\'',0.077502,0.096806,0.405882,0.039503,-0.403512,-0.468966,-0.338995,-0.28041,0.020048,1.088483,0.614818,0.791959,2.175655,2.537094,2.619635,-0.498236,-0.602608,-0.465983,-0.458591,'\'(6.266667-10.533333]\''
'\'(14.9-27.8]\'',0.058631,0.040023,0.342,0.175105,-0.395843,-0.516498,-0.347938,-0.289465,0.089823,1.328845,0.416794,0.409026,2.112162,2.345845,2.399264,-0.495823,-0.605716,-0.455809,-0.452107,'\'(6.266667-10.533333]\''
'\'(14.9-27.8]\'',0.022001,-0.008431,0.502266,0.202693,-0.385995,-0.454552,-0.337187,-0.284001,0.086419,0.996459,0.398312,0.702783,2.039598,2.297223,2.330398,-0.501534,-0.597803,-0.450231,-0.442569,'\'(6.266667-10.533333]\''
'\'(14.9-27.8]\'',0.015341,-0.026602,0.316223,0.314215,-0.377,-0.448306,-0.332321,-0.278943,0.106841,1.131062,0.311182,0.419518,1.834002,2.144873,2.206439,-0.502355,-0.595064,-0.445648,-0.433881,'\'(6.266667-10.533333]\''
'\'(14.9-27.8]\'',-0.033499,-0.030387,0.275877,0.256934,-0.365859,-0.434393,-0.321339,-0.274228,-0.034411,1.088483,0.71515,0.679177,1.507467,1.908244,2.003284,-0.495634,-0.584218,-0.441584,-0.423178,'\'(6.266667-10.533333]\''
'\'(14.9-27.8]\'',-0.054035,-0.052343,0.52468,0.156869,-0.361913,-0.402461,-0.313087,-0.261395,-0.048026,1.05964,0.670264,0.47722,1.359316,1.823965,1.979181,-0.49465,-0.586663,-0.439347,-0.420314,'\'(6.266667-10.533333]\''
'\'(14.9-27.8]\'',-0.11897,-0.111397,0.477609,0.087431,-0.353549,-0.453198,-0.310489,-0.256899,-0.114397,1.466195,0.760035,0.736879,1.265589,1.778584,1.937862,-0.495708,-0.58231,-0.437847,-0.41194,'\'(6.266667-10.533333]\''
'\'(14.9-27.8]\'',-0.060695,-0.089441,0.383467,0.185626,-0.349415,-0.426534,-0.302171,-0.252184,0.014942,1.196989,0.765316,0.529676,1.347223,1.843414,1.982625,-0.489783,-0.57608,-0.434097,-0.406211,'\'(6.266667-10.533333]\''
'\'(14.9-27.8]\'',-0.05792,-0.085656,0.373381,0.134424,-0.338715,-0.389237,-0.287902,-0.238071,0.014942,1.262917,0.936936,0.970311,1.519561,1.969832,2.10314,-0.486815,-0.573094,-0.433988,-0.396799,'\'(6.266667-10.533333]\''
'\'(14.9-27.8]\'',-0.058475,-0.0637,0.431659,0.21602,-0.332529,-0.440691,-0.289644,-0.237978,-0.036113,1.235447,0.770596,1.02539,1.30187,1.804516,1.955078,-0.491278,-0.565466,-0.433319,-0.390094,'\'(6.266667-10.533333]\''
'\'(14.9-27.8]\'',-0.11453,-0.171966,0.500024,0.190302,-0.323881,-0.390507,-0.289776,-0.241006,0.035364,1.240941,0.88941,0.655572,1.096274,1.587336,1.755367,-0.48784,-0.561717,-0.433497,-0.381092,'\'(6.266667-10.533333]\''
'\'(14.9-27.8]\'',-0.10454,-0.137139,0.456315,0.188666,-0.319241,-0.422416,-0.303815,-0.249405,-0.012287,1.289014,0.907893,0.64508,0.896725,1.347465,1.51778,-0.488899,-0.565071,-0.43081,-0.375205,'\'(6.266667-10.533333]\''
'\'(14.9-27.8]\'',-0.093995,-0.147738,0.497783,0.122501,-0.313276,-0.440945,-0.293886,-0.238321,0.043873,1.312363,0.857727,0.666063,0.914866,1.37988,1.569429,-0.499058,-0.564025,-0.43111,-0.367902,'\'(6.266667-10.533333]\''
'\'(14.9-27.8]\'',-0.1334,-0.181808,0.454074,0.244777,-0.307216,-0.377188,-0.284417,-0.239226,-0.000374,1.153038,1.150801,0.82081,0.972312,1.415536,1.576316,-0.492559,-0.55543,-0.431083,-0.361764,'\'(6.266667-10.533333]\''
'\'(14.9-27.8]\'',-0.14228,-0.17348,0.515714,0.263948,-0.300746,-0.357579,-0.265939,-0.220055,-0.046324,1.22858,1.435955,0.64508,0.978359,1.415536,1.590089,-0.485061,-0.538296,-0.430687,-0.354744,'\'(6.266667-10.533333]\''
'\'(14.9-27.8]\'',-0.112865,-0.199221,0.487696,0.25109,-0.294812,-0.391876,-0.259692,-0.212562,0.101736,1.132435,0.979181,1.059487,0.960218,1.376639,1.545326,-0.492163,-0.556423,-0.425928,-0.348858,'\'(6.266667-10.533333]\''
'\'(14.9-27.8]\'',-0.161706,-0.125025,0.38795,0.193342,-0.288184,-0.331363,-0.254431,-0.212874,-0.214806,1.186002,0.844525,0.702783,0.920913,1.243737,1.386934,-0.485149,-0.553495,-0.422764,-0.341964,'\'(6.266667-10.533333]\''
'\'(14.9-27.8]\'',-0.161151,-0.194679,0.486575,0.155232,-0.282945,-0.373385,-0.24756,-0.206036,-0.056535,1.089857,1.113837,1.342752,0.85742,1.065455,1.207883,-0.465053,-0.545872,-0.4199,-0.336676,'\'(6.266667-10.533333]\''
'\'(-inf-14.9]\'',-0.227196,-0.284017,0.340879,0.068727,-0.279063,-0.308542,-0.225498,-0.195795,-0.058237,1.007447,1.253774,1.421436,0.87556,1.049248,1.18378,-0.45432,-0.539889,-0.419081,-0.333182,'\'(6.266667-10.533333]\''
'\'(14.9-27.8]\'',-0.10565,-0.211335,0.514594,0.081586,-0.275433,-0.429096,-0.23888,-0.18955,0.151089,1.258797,1.042549,1.096206,0.839279,0.939037,1.015058,-0.468454,-0.545698,-0.418154,-0.328145,'\'(6.266667-10.533333]\''
'\'(-inf-14.9]\'',-0.131735,-0.218906,0.533646,0.136295,-0.272687,-0.435456,-0.227142,-0.178997,0.088121,1.291761,1.076873,1.169645,0.663917,0.653785,0.698275,-0.48291,-0.549983,-0.415222,-0.323612,'\'(6.266667-10.533333]\''
'\'(-inf-14.9]\'',-0.186681,-0.218149,0.623305,0.15757,-0.266785,-0.423738,-0.223361,-0.175999,-0.082063,1.371423,1.282817,1.319146,0.485532,0.520884,0.532997,-0.480608,-0.546072,-0.414513,-0.317694,'\'(6.266667-10.533333]\''
'\'(-inf-14.9]\'',-0.14783,-0.222692,0.627788,0.158739,-0.262777,-0.462182,-0.218857,-0.16938,0.047277,1.354942,1.121758,1.111943,0.549025,0.673234,0.674172,-0.476726,-0.537108,-0.417349,-0.311241,'\'(6.266667-10.533333]\''
'\'(14.9-27.8]\'',-0.09899,-0.137896,0.667014,0.086262,-0.265712,-0.383606,-0.202845,-0.15202,0.006433,1.221712,1.103276,1.093583,0.573213,0.712132,0.705161,-0.484642,-0.536445,-0.41709,-0.311462,'\'(6.266667-10.533333]\''
'\'(14.9-27.8]\'',-0.127295,-0.188622,0.491058,0.046517,-0.255675,-0.412524,-0.195151,-0.150615,0.033662,1.162652,1.076873,0.9231,0.434133,0.524125,0.532997,-0.472022,-0.534306,-0.414172,-0.30057,'\'(6.266667-10.533333]\''
'\'(14.9-27.8]\'',-0.12341,-0.204521,0.322948,0.258805,-0.252045,-0.363507,-0.188411,-0.149959,0.081314,1.153038,0.934296,0.98867,0.331335,0.439847,0.488234,-0.475516,-0.527871,-0.414894,-0.296635,'\'(6.266667-10.533333]\''
'\'(14.9-27.8]\'',-0.1001,-0.170452,0.596408,0.203161,-0.241125,-0.379008,-0.18611,-0.142309,0.076208,1.106339,0.828683,0.673931,0.282959,0.478744,0.584646,-0.469923,-0.490534,-0.418931,-0.28546,'\'(6.266667-10.533333]\''
'\'(14.9-27.8]\'',-0.172251,-0.187865,0.548216,0.145881,-0.235223,-0.372176,-0.179929,-0.138531,-0.105888,1.121447,0.79964,0.658195,0.267842,0.449571,0.577759,-0.461219,-0.518692,-0.414649,-0.279322,'\'(6.266667-10.533333]\''
'\'(14.9-27.8]\'',-0.164481,-0.224963,0.582959,0.052128,-0.229321,-0.288839,-0.173287,-0.134847,0.001327,1.021182,0.71779,0.506071,0.29203,0.426881,0.51578,-0.453173,-0.521683,-0.415208,-0.27331,'\'(6.266667-10.533333]\''
